,Entity_ID
4439,DB06335
4440,DB04657
4441,DB08083
4442,DB00263
4443,DB02585
4444,Q16445
4445,P11387
4446,DB03073
4447,P00973
4448,Q9BXI2
4449,DB04888
4450,P0C0L4
4451,DB01915
4452,DB06958
4453,P17936
4454,P20648
4455,P12724
4456,P68871
4457,DB01153
4458,Q9UN88
4459,DB04471
4460,DB06150
4461,DB01115
4462,DB07384
4463,DB06700
4464,DB07697
4465,Q9H2M3
4466,DB00520
4467,O43293
4468,DB03349
4469,DB00975
4470,P30531
4471,DB03645
4472,DB08557
4473,DB08733
4474,DB05435
4475,DB07949
4476,Q7Z4J2
4477,DB03080
4478,DB02198
4479,DB00653
4480,DB07804
4481,Q13698
4482,DB03137
4483,P26951
4484,P13611
4485,DB01953
4486,DB03850
4487,Q8NFW8
4488,P54577
4489,DB00867
4490,DB07996
4491,DB01131
4492,Q9H4M7
4493,DB02007
4494,Q15596
4495,Q86VU5
4496,O95644
4497,Q9H4B7
4498,DB08749
4499,DB08276
4500,P53985
4501,DB04105
4502,DB01013
4503,DB03932
4504,DB01369
4505,O75746
4506,P31949
4507,DB05234
4508,P35080
4509,Q04609
4510,DB01708
4511,DB00650
4512,DB09018
4513,DB05096
4514,P15509
4515,DB04416
4516,DB00778
4517,DB07379
4518,P23297
4519,DB01276
4520,DB02272
4521,DB00285
4522,Q99643
4523,DB08005
4524,DB01613
4525,DB08294
4526,DB08590
4527,DB02546
4528,DB07931
4529,P08254
4530,P63092
4531,DB03766
4532,DB04522
4533,DB03964
4534,Q16774
4535,DB03727
4536,DB04759
4537,P29597
4538,P10644
4539,DB01201
4540,DB00216
4541,P47989
4542,DB06959
4543,Q8NER1
4544,P01584
4545,P50281
4546,DB03963
4547,Q9UP95
4548,DB01174
4549,DB07028
4550,P54819
4551,DB09082
4552,DB08176
4553,P54368
4554,DB01156
4555,DB03670
4556,Q9P2J5
4557,DB04089
4558,P21912
4559,DB03747
4560,DB08936
4561,Q9H598
4562,DB07009
4563,DB07346
4564,Q8WX39
4565,DB00945
4566,Q9HD40
4567,P51151
4568,DB00212
4569,DB00334
4570,DB06945
4571,DB08312
4572,O60658
4573,DB00268
4574,P48507
4575,DB04655
4576,DB07204
4577,DB01854
4578,DB08411
4579,DB03702
4580,P11684
4581,DB01496
4582,P49591
4583,DB03354
4584,DB07326
4585,DB07050
4586,DB04542
4587,DB02350
4588,DB08385
4589,DB08369
4590,DB02269
4591,Q13443
4592,DB05478
4593,Q06187
4594,P14770
4595,Q9H3S4
4596,DB07783
4597,DB08007
4598,DB07080
4599,P13945
4600,DB08568
4601,DB00615
4602,DB00120
4603,DB00165
4604,DB07936
4605,DB02114
4606,DB02353
4607,DB07985
4608,P29218
4609,DB06929
4610,DB02861
4611,DB02598
4612,P48552
4613,DB01178
4614,DB06710
4615,DB00350
4616,DB01093
4617,DB08391
4618,P27695
4619,Q03405
4620,O14957
4621,DB00332
4622,DB04544
4623,DB06439
4624,P35498
4625,DB08645
4626,DB07643
4627,DB08148
4628,P00451
4629,DB03791
4630,Q96F10
4631,DB08437
4632,DB00196
4633,DB07476
4634,DB08929
4635,DB07151
4636,P36871
4637,DB01146
4638,DB01429
4639,Q92769
4640,DB07701
4641,DB00824
4642,DB04079
4643,DB06871
4644,DB01754
4645,P13716
4646,DB08062
4647,Q9Y233
4648,Q96EY8
4649,DB04144
4650,DB02032
4651,Q6PEY2
4652,DB01011
4653,DB00545
4654,DB09073
4655,Q9HA77
4656,P16219
4657,DB04946
4658,DB01437
4659,DB06894
4660,Q9Y646
4661,Q13882
4662,DB01134
4663,P01308
4664,P61073
4665,DB01950
4666,DB01466
4667,DB05387
4668,DB05317
4669,P50750
4670,DB00093
4671,DB07979
4672,Q00535
4673,DB09038
4674,DB07956
4675,DB01626
4676,DB08907
4677,DB01483
4678,DB05494
4679,P15428
4680,O75116
4681,DB00483
4682,DB04827
4683,DB02507
4684,P15813
4685,DB06764
4686,P49765
4687,DB03012
4688,DB08615
4689,DB04816
4690,O14788
4691,DB00374
4692,DB08038
4693,DB07524
4694,DB07141
4695,DB06842
4696,P29466
4697,DB07356
4698,Q9NVH6
4699,DB01095
4700,DB07855
4701,DB00779
4702,DB02623
4703,P18505
4704,Q16772
4705,DB07395
4706,DB00880
4707,DB03726
4708,DB00652
4709,DB08303
4710,DB02021
4711,DB00943
4712,DB05075
4713,DB00184
4714,DB06060
4715,DB04021
4716,O43246
4717,P17181
4718,DB05745
4719,DB08507
4720,DB02759
4721,DB00835
4722,P01764
4723,DB07266
4724,DB08815
4725,DB04557
4726,Q9NZL9
4727,DB03666
4728,P05305
4729,DB03988
4730,P42898
4731,Q08828
4732,Q9UMX2
4733,O14949
4734,DB00836
4735,DB07676
4736,DB05822
4737,DB01384
4738,DB07964
4739,DB07218
4740,P05412
4741,DB02515
4742,DB06862
4743,P09619
4744,DB07415
4745,DB08237
4746,P29034
4747,Q9Y286
4748,Q9NP99
4749,DB03267
4750,DB00758
4751,DB04724
4752,DB00542
4753,DB08096
4754,Q13838
4755,DB04549
4756,DB02187
4757,P21728
4758,P30041
4759,DB08612
4760,P09038
4761,DB03114
4762,Q9UNX3
4763,DB00370
4764,DB07555
4765,DB07467
4766,P27824
4767,DB08134
4768,DB02152
4769,DB01686
4770,O75936
4771,DB00657
4772,P23743
4773,P52895
4774,DB02343
4775,DB04695
4776,DB04821
4777,Q05655
4778,P19971
4779,Q15116
4780,DB02551
4781,P17752
4782,DB08409
4783,P53779
4784,Q16671
4785,DB01193
4786,Q16769
4787,P14625
4788,DB00351
4789,DB08052
4790,Q96S86
4791,Q14573
4792,DB06883
4793,P42261
4794,P10620
4795,DB08801
4796,DB00696
4797,DB04334
4798,DB02509
4799,O95069
4800,DB00486
4801,DB04679
4802,O15217
4803,DB07421
4804,P05067
4805,DB07522
4806,O95954
4807,DB08152
4808,DB00809
4809,DB03026
4810,DB07258
4811,DB07796
4812,DB03575
4813,O43614
4814,DB02320
4815,DB07664
4816,DB07686
4817,Q7LG56
4818,DB01842
4819,DB02196
4820,DB05078
4821,DB07875
4822,DB06147
4823,DB05398
4824,DB06901
4825,Q9GZR5
4826,DB04156
4827,DB00910
4828,DB03124
4829,DB07514
4830,DB07403
4831,Q13093
4832,DB04217
4833,P11217
4834,DB01050
4835,DB00748
4836,P19652
4837,Q9UBM7
4838,P11473
4839,DB03226
4840,DB03480
4841,DB00583
4842,DB04847
4843,DB07143
4844,O60488
4845,DB05764
4846,DB04688
4847,DB00416
4848,DB02919
4849,DB03615
4850,P02452
4851,P22392
4852,Q9P0J0
4853,DB07707
4854,DB00402
4855,DB03389
4856,DB04356
4857,Q6NXR0
4858,Q9UI32
4859,DB07966
4860,P30291
4861,DB04593
4862,DB08389
4863,DB02386
4864,P32418
4865,DB07986
4866,P07737
4867,Q9Y4W6
4868,DB07833
4869,DB01772
4870,DB04672
4871,Q9Y663
4872,Q9UKQ2
4873,DB04833
4874,DB08461
4875,Q05940
4876,DB00226
4877,DB03777
4878,DB08810
4879,Q00653
4880,DB00210
4881,P20339
4882,DB08258
4883,DB06905
4884,O14792
4885,DB03907
4886,DB07394
4887,DB00202
4888,DB03981
4889,P30874
4890,DB08529
4891,DB02887
4892,DB03132
4893,DB07093
4894,DB01001
4895,DB00102
4896,O95182
4897,P24298
4898,DB08003
4899,DB00367
4900,DB08033
4901,DB04967
4902,DB02155
4903,DB02004
4904,DB00606
4905,DB02924
4906,DB08203
4907,DB03706
4908,DB01126
4909,DB04855
4910,DB01237
4911,DB07870
4912,DB00895
4913,DB01624
4914,DB05240
4915,DB04381
4916,P05113
4917,DB06062
4918,DB08048
4919,DB00774
4920,P46459
4921,P48169
4922,DB05434
4923,P22001
4924,DB07482
4925,DB04736
4926,P48745
4927,DB01888
4928,P28566
4929,DB08051
4930,DB04886
4931,DB08760
4932,DB07100
4933,DB01070
4934,Q9Y2Z4
4935,DB02994
4936,DB04632
4937,P23284
4938,DB07020
4939,DB03903
4940,DB00499
4941,DB01262
4942,P07900
4943,DB06070
4944,P15153
4945,DB04933
4946,DB00043
4947,P34903
4948,Q15825
4949,Q9UDX4
4950,DB01877
4951,DB08539
4952,P00813
4953,DB07179
4954,DB04254
4955,DB00900
4956,DB08768
4957,DB07315
4958,DB07334
4959,DB00772
4960,P21399
4961,DB02490
4962,O43526
4963,DB01283
4964,DB08301
4965,Q8TCD5
4966,DB07113
4967,DB04527
4968,DB11363
4969,DB08141
4970,DB05869
4971,P30085
4972,DB06916
4973,DB02803
4974,P20309
4975,Q99624
4976,DB08244
4977,DB08068
4978,DB04348
4979,DB01106
4980,DB01219
4981,DB02096
4982,DB08910
4983,DB01248
4984,DB01260
4985,Q14914
4986,DB03572
4987,O14649
4988,DB01226
4989,P30825
4990,P28332
4991,DB04850
4992,DB04796
4993,DB00217
4994,P05981
4995,P18283
4996,P0CG04
4997,DB00759
4998,DB09037
4999,P53350
5000,P22303
5001,Q14330
5002,DB05790
5003,O43613
5004,P41231
5005,DB01278
5006,P06744
5007,Q96RD7
5008,DB07471
5009,DB02552
5010,P02675
5011,Q16718
5012,DB01481
5013,P11310
5014,DB00444
5015,DB02701
5016,P20645
5017,P46721
5018,DB01285
5019,DB01832
5020,DB01695
5021,DB07228
5022,P05154
5023,DB03262
5024,Q9HCR9
5025,DB03385
5026,DB01046
5027,DB08373
5028,P49862
5029,O75330
5030,DB00455
5031,DB02465
5032,DB08165
5033,DB03191
5034,P35237
5035,DB05259
5036,Q8IVL6
5037,DB05930
5038,Q9UN19
5039,DB01119
5040,DB07216
5041,DB00635
5042,DB02705
5043,DB06870
5044,Q9NR97
5045,P36969
5046,DB02281
5047,DB06841
5048,Q07954
5049,DB05916
5050,DB00726
5051,DB03847
5052,DB06902
5053,DB07253
5054,DB05407
5055,P61158
5056,DB00553
5057,DB07120
5058,DB04405
5059,DB04295
5060,DB08363
5061,DB06733
5062,DB03929
5063,DB03380
5064,DB08816
5065,DB01012
5066,DB04491
5067,DB07788
5068,DB01823
5069,DB01028
5070,DB08487
5071,Q99470
5072,P54760
5073,DB07539
5074,O60427
5075,DB07975
5076,DB06944
5077,DB04531
5078,P19235
5079,DB08084
5080,DB03222
5081,DB01830
5082,DB06663
5083,O60391
5084,P60568
5085,Q12756
5086,DB05470
5087,DB01427
5088,DB03397
5089,DB08791
5090,P36873
5091,DB07847
5092,O60882
5093,DB01048
5094,P98160
5095,DB03129
5096,DB00241
5097,DB06103
5098,P16860
5099,DB04861
5100,P17931
5101,Q16348
5102,DB07790
5103,DB01041
5104,DB03935
5105,DB02942
5106,P78334
5107,Q14749
5108,P31151
5109,DB00215
5110,DB00782
5111,DB05239
5112,DB04149
5113,DB05199
5114,DB07336
5115,DB02498
5116,P24046
5117,DB05053
5118,Q8NEB9
5119,P30837
5120,DB09039
5121,DB01271
5122,DB07183
5123,DB07841
5124,DB00348
5125,DB00852
5126,O60701
5127,DB02052
5128,DB02758
5129,DB03082
5130,DB07984
5131,Q6IB77
5132,DB03417
5133,DB03878
5134,DB05752
5135,DB06837
5136,DB01964
5137,DB04757
5138,Q9UGI6
5139,DB07486
5140,DB08730
5141,DB06980
5142,Q13526
5143,Q8N8R3
5144,Q16832
5145,O95838
5146,DB02984
5147,DB00352
5148,DB02049
5149,DB04959
5150,DB07145
5151,P54646
5152,DB00593
5153,DB02872
5154,DB02106
5155,DB08629
5156,Q9HB55
5157,DB03005
5158,Q13363
5159,P10153
5160,DB02048
5161,Q16739
5162,O15375
5163,Q9NRE1
5164,P13674
5165,P33261
5166,DB08521
5167,DB03667
5168,DB00044
5169,DB04450
5170,P45984
5171,P43080
5172,P06729
5173,DB09101
5174,P78508
5175,P60174
5176,DB05332
5177,DB04336
5178,P61587
5179,DB00126
5180,DB03424
5181,DB07680
5182,DB05864
5183,P05107
5184,DB05115
5185,DB01224
5186,P49915
5187,P21817
5188,O95298
5189,O00217
5190,DB05183
5191,DB07685
5192,P01138
5193,DB04376
5194,P42892
5195,DB01038
5196,P17735
5197,Q96FL8
5198,DB05188
5199,DB08879
5200,DB00843
5201,Q8N159
5202,DB00573
5203,DB00737
5204,DB07795
5205,P05155
5206,DB07007
5207,P06276
5208,P46098
5209,DB03504
5210,DB07440
5211,DB01149
5212,DB07306
5213,DB04125
5214,Q99456
5215,P08048
5216,DB05463
5217,DB04661
5218,DB02685
5219,P00505
5220,P07360
5221,P14543
5222,DB02089
5223,DB05202
5224,DB02243
5225,P07203
5226,Q16873
5227,P06850
5228,DB06708
5229,DB00693
5230,DB01403
5231,P08700
5232,DB07135
5233,O43708
5234,Q9NY72
5235,Q16644
5236,DB05374
5237,DB06073
5238,DB06734
5239,DB09080
5240,Q13630
5241,P36544
5242,DB04521
5243,DB08413
5244,DB03677
5245,DB00763
5246,Q01726
5247,P03372
5248,DB01071
5249,DB00149
5250,Q14894
5251,DB01969
5252,DB00203
5253,DB08040
5254,P51812
5255,DB04010
5256,DB02834
5257,DB01548
5258,P62312
5259,O94956
5260,Q9H2S1
5261,DB03225
5262,DB03144
5263,Q15031
5264,DB05214
5265,DB00045
5266,DB02481
5267,DB05064
5268,P45844
5269,Q6NUS8
5270,DB00422
5271,DB04715
5272,P47712
5273,Q96EN8
5274,DB01280
5275,DB08442
5276,DB05421
5277,DB00648
5278,DB06772
5279,DB00720
5280,DB02069
5281,DB01213
5282,DB02264
5283,DB01158
5284,DB02868
5285,DB07593
5286,DB06273
5287,DB07226
5288,P14920
5289,DB08392
5290,DB07646
5291,DB02784
5292,DB05882
5293,DB08334
5294,DB05345
5295,Q2M3G0
5296,DB07371
5297,DB05010
5298,DB09014
5299,DB07161
5300,P40238
5301,DB00100
5302,P49773
5303,DB06691
5304,DB07036
5305,DB00127
5306,DB08354
5307,DB08577
5308,P00751
5309,Q8WWL2
5310,P53778
5311,DB07954
5312,DB04352
5313,P55157
5314,DB07248
5315,DB08594
5316,DB01727
5317,DB00879
5318,DB02057
5319,DB05507
5320,DB08477
5321,DB02751
5322,P18858
5323,Q9NPC2
5324,DB06694
5325,DB03453
5326,P78362
5327,P14416
5328,P61160
5329,DB07449
5330,DB05030
5331,DB05743
5332,O43617
5333,DB05282
5334,DB04940
5335,P05452
5336,O14874
5337,DB04890
5338,DB00550
5339,DB01103
5340,DB07377
5341,DB02497
5342,Q07343
5343,DB01831
5344,DB04908
5345,DB04998
5346,P60981
5347,DB02651
5348,P30153
5349,DB02735
5350,DB04140
5351,DB00311
5352,Q92820
5353,DB02950
5354,DB02491
5355,DB02822
5356,P15289
5357,DB02110
5358,DB02404
5359,DB07034
5360,DB02046
5361,DB01291
5362,DB03740
5363,DB03697
5364,P41180
5365,Q92753
5366,DB06237
5367,DB02555
5368,DB00182
5369,DB04917
5370,DB05047
5371,DB02101
5372,DB07465
5373,DB00537
5374,DB02348
5375,P29972
5376,DB03660
5377,DB03102
5378,DB08087
5379,Q9UBS5
5380,DB03393
5381,DB08178
5382,DB02259
5383,DB06288
5384,P28065
5385,DB07746
5386,DB07719
5387,DB01535
5388,DB01717
5389,DB05280
5390,Q9GZZ6
5391,DB04957
5392,Q02224
5393,Q07973
5394,DB00104
5395,DB03341
5396,DB00735
5397,DB09242
5398,DB08678
5399,DB08510
5400,DB05073
5401,DB00967
5402,DB02740
5403,DB08183
5404,DB04620
5405,DB08779
5406,Q08499
5407,DB01378
5408,DB03021
5409,DB06285
5410,DB02744
5411,DB07014
5412,DB00468
5413,DB03944
5414,P26440
5415,DB07780
5416,DB08745
5417,DB00807
5418,P98194
5419,DB02691
5420,DB05487
5421,DB02855
5422,Q8TCC7
5423,DB01565
5424,DB07995
5425,P12268
5426,DB02871
5427,DB02029
5428,DB01227
5429,DB08049
5430,DB05104
5431,DB00031
5432,DB02818
5433,Q96GD3
5434,O00469
5435,O00142
5436,DB02170
5437,DB07310
5438,DB01325
5439,DB07860
5440,DB01398
5441,Q02127
5442,Q9NS85
5443,DB08927
5444,DB07525
5445,DB00464
5446,DB07243
5447,P62942
5448,P25963
5449,O43497
5450,DB00674
5451,DB04091
5452,DB08093
5453,P00414
5454,P02649
5455,DB03311
5456,DB02183
5457,O60218
5458,DB07276
5459,DB07316
5460,DB01851
5461,DB01884
5462,O43175
5463,DB07209
5464,DB07960
5465,DB03673
5466,Q9NWZ5
5467,P46976
5468,Q12809
5469,P62508
5470,P00533
5471,DB08935
5472,Q04844
5473,DB03983
5474,DB06900
5475,DB00500
5476,DB05708
5477,O75460
5478,DB00752
5479,Q5XXA6
5480,Q7L266
5481,DB01242
5482,DB07256
5483,O43766
5484,Gene
5485,DB07831
5486,DB02767
5487,DB07626
5488,DB05072
5489,DB02789
5490,Q07075
5491,DB00278
5492,DB03996
5493,DB07193
5494,DB01072
5495,Q8N9I0
5496,DB05829
5497,DB03867
5498,Q14353
5499,P00748
5500,P31751
5501,DB08683
5502,DB01229
5503,DB03093
5504,DB04854
5505,DB04638
5506,Q9BY32
5507,DB05432
5508,P62330
5509,DB03821
5510,DB03181
5511,P19113
5512,P48061
5513,P57059
5514,Q9UBX1
5515,P08235
5516,P02778
5517,P03891
5518,DB02893
5519,P48067
5520,Q01581
5521,DB01269
5522,DB05177
5523,DB05651
5524,DB03016
5525,P02751
5526,Q8N142
5527,DB00702
5528,Q9Y275
5529,DB01105
5530,DB07793
5531,P01375
5532,DB00437
5533,Q00266
5534,DB00470
5535,DB00001
5536,DB02103
5537,DB07071
5538,Q6L8H2
5539,Q13946
5540,Q9Y2U5
5541,P03886
5542,DB02684
5543,Q13867
5544,DB02660
5545,DB03399
5546,DB04973
5547,DB00600
5548,DB03921
5549,DB03316
5550,DB04970
5551,DB01250
5552,DB00614
5553,DB05077
5554,DB08135
5555,DB07325
5556,DB01349
5557,DB03910
5558,P16499
5559,DB01996
5560,DB00957
5561,P30711
5562,DB03019
5563,DB08752
5564,Q13393
5565,Q13509
5566,Q9UHI5
5567,DB07881
5568,DB07605
5569,DB04794
5570,DB02222
5571,DB06637
5572,DB01184
5573,DB00157
5574,DB00986
5575,P08574
5576,DB06947
5577,DB04801
5578,DB08739
5579,DB08490
5580,P01595
5581,O60894
5582,Q9NSE4
5583,P54619
5584,DB00244
5585,DB04556
5586,P34096
5587,O00519
5588,DB07265
5589,DB01656
5590,Q96I99
5591,DB03593
5592,DB01124
5593,O15067
5594,DB04119
5595,P50135
5596,DB01079
5597,Q9Y600
5598,DB00325
5599,DB00568
5600,DB01561
5601,Q13885
5602,DB07506
5603,DB04534
5604,DB08574
5605,DB03207
5606,DB08345
5607,DB08696
5608,DB00873
5609,P54278
5610,DB02405
5611,DB00091
5612,P49137
5613,DB02778
5614,DB01405
5615,DB04371
5616,P35754
5617,DB04977
5618,P27708
5619,DB00682
5620,DB02258
5621,DB04463
5622,DB06876
5623,DB01272
5624,DB04577
5625,Q14494
5626,DB08241
5627,DB01919
5628,Q15125
5629,DB00625
5630,DB08169
5631,DB05806
5632,Q9H2G2
5633,DB01357
5634,DB00158
5635,DB01059
5636,P80192
5637,Q93088
5638,DB07182
5639,Q06278
5640,DB00915
5641,P22749
5642,DB00611
5643,DB08400
5644,DB00065
5645,DB07374
5646,P17948
5647,DB00969
5648,DB04738
5649,Q9P289
5650,DB03280
5651,DB03693
5652,DB06098
5653,DB08476
5654,P07195
5655,DB08056
5656,Q99720
5657,P42345
5658,P04118
5659,DB07065
5660,DB05417
5661,Q8TD30
5662,DB08782
5663,Q15761
5664,DB06777
5665,DB07502
5666,DB07344
5667,DB02153
5668,DB00765
5669,P38606
5670,P07101
5671,Q9NY47
5672,P22301
5673,Q00536
5674,DB00811
5675,DB08263
5676,DB04723
5677,DB03554
5678,DB00246
5679,P04229
5680,P42684
5681,P17342
5682,P37268
5683,DB03064
5684,Q9UK23
5685,DB07509
5686,P09211
5687,DB03622
5688,P06132
5689,DB04703
5690,DB01599
5691,DB04885
5692,DB00262
5693,DB00042
5694,DB08340
5695,O15379
5696,DB04583
5697,DB04207
5698,DB08479
5699,P49221
5700,DB08030
5701,DB03333
5702,DB06804
5703,DB01275
5704,DB04678
5705,DB06692
5706,DB00306
5707,DB03317
5708,DB03566
5709,DB06908
5710,DB02020
5711,P04626
5712,DB00399
5713,P03950
5714,DB00822
5715,DB08454
5716,DB01253
5717,DB02716
5718,DB00829
5719,DB02001
5720,DB02466
5721,DB07500
5722,P09417
5723,DB04525
5724,DB08019
5725,DB05372
5726,DB05141
5727,DB01037
5728,Q6ZMR3
5729,P11388
5730,DB00872
5731,Q15648
5732,DB07628
5733,DB04903
5734,DB01123
5735,DB00866
5736,DB03441
5737,DB06775
5738,DB03800
5739,DB07654
5740,DB00324
5741,Q15858
5742,DB00191
5743,P05129
5744,DB08915
5745,DB01189
5746,DB01902
5747,DB04510
5748,DB05116
5749,Q8IVS2
5750,DB00420
5751,DB02479
5752,DB00052
5753,DB08827
5754,DB08908
5755,Q96EB6
5756,DB01206
5757,DB00523
5758,P00966
5759,Q03431
5760,P10275
5761,DB03691
5762,DB02989
5763,DB02589
5764,DB00369
5765,P11021
5766,DB03087
5767,DB07700
5768,P50391
5769,DB05036
5770,DB05044
5771,DB00571
5772,DB07543
5773,P14210
5774,DB00161
5775,DB00640
5776,P28702
5777,DB07656
5778,DB03268
5779,DB07117
5780,P31937
5781,DB00908
5782,DB07988
5783,P01892
5784,DB04470
5785,P35916
5786,P51149
5787,DB04859
5788,DB02573
5789,DB04180
5790,DB04268
5791,DB00379
5792,DB07361
5793,DB07171
5794,DB00851
5795,P10253
5796,DB02723
5797,Q9UI33
5798,O60513
5799,DB04594
5800,DB02710
5801,Q9UDW1
5802,DB05225
5803,Q9UM73
5804,DB04301
5805,DB02857
5806,DB02398
5807,DB04509
5808,P00338
5809,P06396
5810,DB02287
5811,DB01003
5812,Q96C24
5813,DB07713
5814,P02760
5815,DB09068
5816,DB05662
5817,DB00223
5818,Q96C36
5819,O14594
5820,P30559
5821,DB00927
5822,DB00193
5823,DB05201
5824,DB04578
5825,DB07913
5826,DB02637
5827,P55017
5828,DB06857
5829,DB04776
5830,DB05867
5831,DB01897
5832,DB07288
5833,DB07121
5834,P10912
5835,P12821
5836,P49146
5837,DB08744
5838,DB08799
5839,DB09033
5840,DB07227
5841,DB08690
5842,DB07879
5843,DB02323
5844,P12081
5845,DB01031
5846,DB04924
5847,DB00289
5848,DB00404
5849,P16083
5850,DB07239
5851,DB00723
5852,DB05169
5853,DB08418
5854,P41594
5855,DB04644
5856,P20813
5857,DB00245
5858,Q96DP5
5859,DB07021
5860,DB06828
5861,P01859
5862,DB06282
5863,DB08448
5864,DB01621
5865,DB01200
5866,DB01630
5867,DB07186
5868,DB01435
5869,P15336
5870,DB04653
5871,DB07705
5872,DB07341
5873,Q9BYZ2
5874,DB01861
5875,DB04564
5876,DB06186
5877,DB04997
5878,DB02966
5879,DB04445
5880,DB04615
5881,DB00392
5882,Q13085
5883,DB02915
5884,DB03395
5885,DB07119
5886,DB01047
5887,DB05069
5888,DB00190
5889,DB02388
5890,DB00061
